id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,geometry span,111,58,40,77,372,ship,baseline,monotonic-signal,raise-signal
m002,g002,atlas pressure,117,27,4,100,476,ship,edge,drag-penalty,drop-slack
m003,g003,shader drift,40,65,15,24,213,ship,recovery,confidence-floor,raise-drag
m004,g004,render budget,93,46,12,70,382,ship,negative,lane-boundary,lower-confidence
m005,g005,geometry span,88,74,36,74,364,ship,baseline,monotonic-signal,raise-signal
m006,g006,atlas pressure,31,10,29,31,57,hold,edge,drag-penalty,drop-slack
m007,g007,shader drift,55,32,34,57,186,ship,recovery,confidence-floor,raise-drag
m008,g008,render budget,114,40,6,18,326,ship,negative,lane-boundary,lower-confidence
m009,g009,geometry span,112,46,39,23,245,ship,baseline,monotonic-signal,raise-signal
m010,g010,atlas pressure,101,41,36,66,308,ship,edge,drag-penalty,drop-slack
m011,g011,shader drift,104,22,43,49,221,ship,recovery,confidence-floor,raise-drag
m012,g012,render budget,109,45,17,32,321,ship,negative,lane-boundary,lower-confidence
m013,g013,geometry span,80,59,18,48,320,ship,baseline,monotonic-signal,raise-signal
m014,g014,atlas pressure,99,57,11,97,473,ship,edge,drag-penalty,drop-slack
m015,g015,shader drift,73,75,37,83,351,ship,recovery,confidence-floor,raise-drag
m016,g016,render budget,107,46,41,24,231,ship,negative,lane-boundary,lower-confidence
m017,g017,geometry span,93,34,27,105,383,ship,baseline,monotonic-signal,raise-signal
m018,g018,atlas pressure,76,20,21,57,243,ship,edge,drag-penalty,drop-slack
m019,g019,shader drift,75,32,48,38,146,watch,recovery,confidence-floor,raise-drag
m020,g020,render budget,78,35,10,63,322,ship,negative,lane-boundary,lower-confidence
m021,g021,geometry span,92,39,17,99,409,ship,baseline,monotonic-signal,raise-signal
m022,g022,atlas pressure,89,0,43,23,95,hold,edge,drag-penalty,drop-slack
m023,g023,shader drift,96,30,23,82,347,ship,recovery,confidence-floor,raise-drag
m024,g024,render budget,59,44,25,60,251,ship,negative,lane-boundary,lower-confidence
m025,g025,geometry span,53,64,31,30,201,ship,baseline,monotonic-signal,raise-signal
m026,g026,atlas pressure,40,20,35,56,127,watch,edge,drag-penalty,drop-slack
m027,g027,shader drift,41,52,46,30,108,hold,recovery,confidence-floor,raise-drag
m028,g028,render budget,89,65,21,9,263,ship,negative,lane-boundary,lower-confidence
m029,g029,geometry span,82,39,14,65,330,ship,baseline,monotonic-signal,raise-signal
m030,g030,atlas pressure,112,52,12,48,388,ship,edge,drag-penalty,drop-slack
m031,g031,shader drift,91,43,40,44,236,ship,recovery,confidence-floor,raise-drag
m032,g032,render budget,55,70,24,34,246,ship,negative,lane-boundary,lower-confidence
m033,g033,geometry span,79,51,21,96,389,ship,baseline,monotonic-signal,raise-signal
m034,g034,atlas pressure,81,0,21,82,263,ship,edge,drag-penalty,drop-slack
m035,g035,shader drift,46,26,51,36,63,hold,recovery,confidence-floor,raise-drag
