id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g001,geometry span,102,58,40,77,354,ship,baseline,monotonic-signal
g002,atlas pressure,117,38,4,100,498,ship,edge,drag-penalty
g003,shader drift,40,65,8,24,234,ship,recovery,confidence-floor
g004,render budget,93,46,12,83,408,ship,negative,lane-boundary
g005,geometry span,79,74,36,74,346,ship,baseline,monotonic-signal
g006,atlas pressure,31,21,29,31,79,hold,edge,drag-penalty
g007,shader drift,55,32,27,57,207,ship,recovery,confidence-floor
g008,render budget,114,40,6,31,352,ship,negative,lane-boundary
g009,geometry span,103,46,39,23,227,ship,baseline,monotonic-signal
g010,atlas pressure,101,52,36,66,330,ship,edge,drag-penalty
g011,shader drift,104,22,36,49,242,ship,recovery,confidence-floor
g012,render budget,109,45,17,45,347,ship,negative,lane-boundary
g013,geometry span,71,59,18,48,302,ship,baseline,monotonic-signal
g014,atlas pressure,99,68,11,97,495,ship,edge,drag-penalty
g015,shader drift,73,75,30,83,372,ship,recovery,confidence-floor
g016,render budget,107,46,41,37,257,ship,negative,lane-boundary
g017,geometry span,84,34,27,105,365,ship,baseline,monotonic-signal
g018,atlas pressure,76,31,21,57,265,ship,edge,drag-penalty
g019,shader drift,75,32,41,38,167,ship,recovery,confidence-floor
g020,render budget,78,35,10,76,348,ship,negative,lane-boundary
g021,geometry span,83,39,17,99,391,ship,baseline,monotonic-signal
g022,atlas pressure,89,8,43,23,111,watch,edge,drag-penalty
g023,shader drift,96,30,16,82,368,ship,recovery,confidence-floor
g024,render budget,59,44,25,73,277,ship,negative,lane-boundary
g025,geometry span,44,64,31,30,183,ship,baseline,monotonic-signal
g026,atlas pressure,40,31,35,56,149,watch,edge,drag-penalty
g027,shader drift,41,52,39,30,129,watch,recovery,confidence-floor
g028,render budget,89,65,21,22,289,ship,negative,lane-boundary
g029,geometry span,73,39,14,65,312,ship,baseline,monotonic-signal
g030,atlas pressure,112,63,12,48,410,ship,edge,drag-penalty
g031,shader drift,91,43,33,44,257,ship,recovery,confidence-floor
g032,render budget,55,70,24,47,272,ship,negative,lane-boundary
g033,geometry span,70,51,21,96,371,ship,baseline,monotonic-signal
